Name,Portrait,Path,Faction,Role,Transmission Style,Mission Usage,Original File,,,,,,,,,,,,,,,,,,,Path Alignment
Hebrenes Unknown,Kharos,Hebrenes Path,Genealord,Wild Boy King ,Amusement In Brutality,Operation Alpha,C:\Users\natha\OneDrive\Documents\GitHub\ad-silentium-drupal\operation_alpha\Characters\Hebrenes Path\Asset__Portraits__Genetic_Warlords__chatgpt_image_dec_26_2025_03_59_57_pm.webp,,,,,,,,,,,,,,,,,,,Amber
Hebrenes Brakk,Brakk,Hebrenes Path,Mutant,Path Loyalist,Threatening,Hebrenes Path Breach,C:\Users\natha\OneDrive\Documents\GitHub\ad-silentium-drupal\operation_alpha\Characters\Hebrenes Path\Mutants\Asset__Portraits__Mutants__chatgpt_image_dec_26_2025_05_25_58_pm.webp,,,,,,,,,,,,,,,,,,,Amber
Hebrenes Molven,Grusk,Hebrenes Path,Mutant,Containment Breacher,Erratic,Hebrenes Path Breach,C:\Users\natha\OneDrive\Documents\GitHub\ad-silentium-drupal\operation_alpha\Characters\Hebrenes Path\Mutants\Asset__Portraits__Mutants__chatgpt_image_dec_26_2025_05_26_13_pm.webp,,,,,,,,,,,,,,,,,,,Amber
Hebrenes Grusk,Molven,Hebrenes Path,Mutant,Pack Enforcer,Devotional,Hebrenes Path Breach,C:\Users\natha\OneDrive\Documents\GitHub\ad-silentium-drupal\operation_alpha\Characters\Hebrenes Path\Mutants\Asset__Portraits__Mutants__chatgpt_image_dec_26_2025_05_26_21_pm.webp,,,,,,,,,,,,,,,,,,,Amber
Hebrenes Thren,Thren,Hebrenes Path,Mutant,Tunnel Stalker,Predatory,Hebrenes Path Breach,C:\Users\natha\OneDrive\Documents\GitHub\ad-silentium-drupal\operation_alpha\Characters\Hebrenes Path\Mutants\Asset__Portraits__Mutants__chatgpt_image_dec_26_2025_05_28_28_pm.webp,,,,,,,,,,,,,,,,,,,Amber
Hebrenes Vorga,Vorga,Hebrenes Path,Mutant,Relic Carrier,Fragmented,Hebrenes Path Breach,C:\Users\natha\OneDrive\Documents\GitHub\ad-silentium-drupal\operation_alpha\Characters\Hebrenes Path\Mutants\Asset__Portraits__Mutants__chatgpt_image_dec_26_2025_05_30_43_pm.webp,,,,,,,,,,,,,,,,,,,Amber
Hebrenes Naxx,Naxx,Hebrenes Path,Mutant,Signal Thrall,Ritualized,Hebrenes Path Breach,C:\Users\natha\OneDrive\Documents\GitHub\ad-silentium-drupal\operation_alpha\Characters\Hebrenes Path\Mutants\Asset__Portraits__Mutants__chatgpt_image_dec_26_2025_05_31_32_pm.webp,,,,,,,,,,,,,,,,,,,Amber
Hebrenes Kael,Kael Karros,Hebrenes Path,Ronin,Path Exile,Minimalist,Hebrenes Path Conflict,C:\Users\natha\OneDrive\Documents\GitHub\ad-silentium-drupal\operation_alpha\Characters\Hebrenes Path\Ronins\Asset__Portraits__Ronins__chatgpt_image_dec_26_2025_05_57_20_pm.webp,,,,,,,,,,,,,,,,,,,Amber
Hebrenes Vorrin,Vorrin Karros,Hebrenes Path,Ronin,Scout,Guarded,Hebrenes Path Conflict,C:\Users\natha\OneDrive\Documents\GitHub\ad-silentium-drupal\operation_alpha\Characters\Hebrenes Path\Ronins\Asset__Portraits__Ronins__chatgpt_image_dec_26_2025_05_57_22_pm.webp,,,,,,,,,,,,,,,,,,,Amber
Hebrenes Sable,Marek Thane,Hebrenes Path,Ronin,Signal Runner,Direct,Hebrenes Path Conflict,C:\Users\natha\OneDrive\Documents\GitHub\ad-silentium-drupal\operation_alpha\Characters\Hebrenes Path\Ronins\Asset__Portraits__Ronins__chatgpt_image_dec_26_2025_05_57_24_pm.webp,,,,,,,,,,,,,,,,,,,Amber
Hebrenes Tavian,Ishon Thane,Hebrenes Path,Ronin,Archive Courier,Coded,Hebrenes Path Conflict,C:\Users\natha\OneDrive\Documents\GitHub\ad-silentium-drupal\operation_alpha\Characters\Hebrenes Path\Ronins\Asset__Portraits__Ronins__chatgpt_image_dec_26_2025_05_57_27_pm.webp,,,,,,,,,,,,,,,,,,,Amber
Hebrenes Rusk,Sable Okoro,Hebrenes Path,Ronin,Forward Blade,Cold,Hebrenes Path Conflict,C:\Users\natha\OneDrive\Documents\GitHub\ad-silentium-drupal\operation_alpha\Characters\Hebrenes Path\Ronins\Asset__Portraits__Ronins__chatgpt_image_dec_26_2025_05_58_02_pm.webp,,,,,,,,,,,,,,,,,,,Amber
Hebrenes Marek,Rusk Adeyemi,Hebrenes Path,Ronin,Broken Oath Veteran,Field-Worn,Hebrenes Path Conflict,C:\Users\natha\OneDrive\Documents\GitHub\ad-silentium-drupal\operation_alpha\Characters\Hebrenes Path\Ronins\Asset__Portraits__Ronins__chatgpt_image_dec_26_2025_05_58_05_pm.webp,,,,,,,,,,,,,,,,,,,Amber
Lhantoris Unknown,Vauldren,Lhantoris Path,Genealord,Broken Oath Veteran,War Without Compunction,Operation Alpha,C:\Users\natha\OneDrive\Documents\GitHub\ad-silentium-drupal\operation_alpha\Characters\Lhantoris Path\Asset__Portraits__Genetic_Warlords__chatgpt_image_dec_26_2025_04_07_13_pm.webp,,,,,,,,,,,,,,,,,,,Cyan
Lhantoris Brakk,Krell,Lhantoris Path,Mutant,Path Loyalist,Threatening,Lhantoris Path Breach,C:\Users\natha\OneDrive\Documents\GitHub\ad-silentium-drupal\operation_alpha\Characters\Lhantoris Path\Mutants\Asset__Portraits__Mutants__chatgpt_image_dec_26_2025_05_26_26_pm.webp,,,,,,,,,,,,,,,,,,,Cyan
