"OldFullName","NewName","Folder"
"C:\Users\natha\Downloads\assets\Backgrounds\bg_.png","bg.png","C:\Users\natha\Downloads\assets\Backgrounds"
"C:\Users\natha\Downloads\assets\Backgrounds\bg_catacomb_gate_aftermath_quiet.png","bg_catacomb_gate_aftermath_quiet.png","C:\Users\natha\Downloads\assets\Backgrounds"
"C:\Users\natha\Downloads\assets\Backgrounds\bg_catacomb_gate_beacon_surge (2).png","bg_catacomb_gate_beacon_surge_2.png","C:\Users\natha\Downloads\assets\Backgrounds"
"C:\Users\natha\Downloads\assets\Backgrounds\bg_catacomb_gate_signal_drift.png","bg_catacomb_gate_signal_drift.png","C:\Users\natha\Downloads\assets\Backgrounds"
"C:\Users\natha\Downloads\assets\Backgrounds\bg_catacomb_gate_silent_approach.png","bg_catacomb_gate_silent_approach.png","C:\Users\natha\Downloads\assets\Backgrounds"
"C:\Users\natha\Downloads\assets\Backgrounds\bg_neon_bog_aftermath_quiet.png","bg_neon_bog_aftermath_quiet.png","C:\Users\natha\Downloads\assets\Backgrounds"
"C:\Users\natha\Downloads\assets\Backgrounds\bg_neon_bog_beacon_surge.png","bg_neon_bog_beacon_surge.png","C:\Users\natha\Downloads\assets\Backgrounds"
"C:\Users\natha\Downloads\assets\Backgrounds\bg_neon_bog_core.png","bg_neon_bog_core.png","C:\Users\natha\Downloads\assets\Backgrounds"
"C:\Users\natha\Downloads\assets\Backgrounds\bg_neon_bog_signal_drift.png","bg_neon_bog_signal_drift.png","C:\Users\natha\Downloads\assets\Backgrounds"
"C:\Users\natha\Downloads\assets\Backgrounds\bg_neon_bog_signal_interference.png","bg_neon_bog_signal_interference.png","C:\Users\natha\Downloads\assets\Backgrounds"
"C:\Users\natha\Downloads\assets\Backgrounds\bg_neon_bog_silent_approach.png","bg_neon_bog_silent_approach.png","C:\Users\natha\Downloads\assets\Backgrounds"
"C:\Users\natha\Downloads\assets\Backgrounds\bg_underboard_alley_aftermath_quiet.png","bg_underboard_alley_aftermath_quiet.png","C:\Users\natha\Downloads\assets\Backgrounds"
"C:\Users\natha\Downloads\assets\Backgrounds\bg_underboard_alley_beacon_surge.png","bg_underboard_alley_beacon_surge.png","C:\Users\natha\Downloads\assets\Backgrounds"
"C:\Users\natha\Downloads\assets\Backgrounds\bg_underboard_alley_core.png","bg_underboard_alley_core.png","C:\Users\natha\Downloads\assets\Backgrounds"
"C:\Users\natha\Downloads\assets\Backgrounds\bg_underboard_alley_signal_drift.png","bg_underboard_alley_signal_drift.png","C:\Users\natha\Downloads\assets\Backgrounds"
